"Entity DCID","Entity properties isoCode","Entity properties name","Variable DCID","Variable observation date","Variable observation metadata importName","Variable observation metadata provenanceUrl","Variable observation metadata scalingFactor","Variable observation metadata unit","Variable observation metadata unitDisplayName","Variable observation value","Variable properties name"
"country/POL","PL","Poland","FertilityRate_Person_Female","1960","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.98,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1961","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.83,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1962","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.72,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1963","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.7,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1964","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.57,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1965","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.52,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1966","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.34,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1967","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.33,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1968","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.24,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1969","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.2,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1970","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.2,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1971","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.25,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1972","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.24,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1973","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.26,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1974","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.26,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1975","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.27,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1976","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.3,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1977","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.23,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1978","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.21,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1979","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.28,"Fertility Rate"
"country/POL","PL","Poland","FertilityRate_Person_Female","1980","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","","",2.28,"Fertility Rate"
